2025-03-25 14:20:27 - INFO - [SETUP] Connected to 127.0.0.1:50000 with response: 
2025-03-25 14:20:27 - INFO - [SETUP] Connected to 127.0.0.1:50001 with response: 
2025-03-25 14:20:27 - INFO - [SETUP] Connected to 127.0.0.1:50002 with response: 
2025-03-25 14:20:27 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x104372050>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {created_time:"2025-03-25T14:20:27.631255-04:00", grpc_status:14, grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"}"
>
2025-03-25 14:20:27 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:28 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:28 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:28 - ERROR - [SETUP] Error connecting to <grpc._server._Server object at 0x104372050>: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNAVAILABLE
	details = "failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)"
	debug_error_string = "UNKNOWN:Error received from peer  {grpc_message:"failed to connect to all addresses; last error: UNKNOWN: ipv4:127.0.0.1:50004: Failed to connect to remote host: connect: Connection refused (61)", grpc_status:14, created_time:"2025-03-25T14:20:28.634437-04:00"}"
>
2025-03-25 14:20:28 - INFO - [RAFT] Received VoteRequest: term=-1, candidate_id=0, last_log_index=0, last_log_term=0
2025-03-25 14:20:29 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=2, last_log_index=-1, last_log_term=0
2025-03-25 14:20:29 - INFO - [SETUP] Connected to 127.0.0.1:50004 with response: 
2025-03-25 14:20:29 - INFO - [SETUP] Server started on port 50003
2025-03-25 14:20:30 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=0, last_log_index=-1, last_log_term=0
2025-03-25 14:20:30 - INFO - [RAFT] Received VoteRequest: term=1, candidate_id=4, last_log_index=-1, last_log_term=0
2025-03-25 14:31:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:07 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:08 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:09 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=-1, term_of_recent_log=0, leader_commit=-1
2025-03-25 14:31:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:10 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:11 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=1, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=1
2025-03-25 14:31:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:12 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=3, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=3
2025-03-25 14:31:13 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:14 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:14 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:14 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:14 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:14 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:14 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:14 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:14 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:14 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:15 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:15 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:15 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:15 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=4, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:15 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=4
2025-03-25 14:31:15 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:15 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:15 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:15 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:16 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:16 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:16 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:16 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:16 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:16 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:16 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:16 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:16 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:17 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:17 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:17 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:17 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:17 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:17 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:17 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:17 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:17 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:18 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:18 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:18 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:18 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=5, term_of_recent_log=1, leader_commit=5
2025-03-25 14:31:18 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:18 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:18 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:18 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:18 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:19 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:19 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:19 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:19 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:19 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:19 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:19 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:19 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:20 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:20 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:20 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:20 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:20 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:20 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
2025-03-25 14:31:20 - INFO - [RAFT] Received AppendEntriesRequest: term=1, leader_address=127.0.0.1:50001, most_recent_log_idx=6, term_of_recent_log=1, leader_commit=6
